User: 100f11229a97c38f95e0a563039af29e
Value 2: -0.000000
Value 3: -0.467572
Value 4: -0.314996
Value 5: 0.314996
Value 6: -0.236247
Value 7: 0.551243
Value 8: 0.472494
Value 9: 0.000000
LSA Component 6:
Value 1: 0.000000
Value 2: 0.488314
Value 3: 0.420441
Value 4: -0.090723
Value 5: 0.575536
Value 6: -0.210302
Value 7: 0.220470
Value 8: -0.390478
Value 9: -0.000000
LSA Component 7:
Value 1: -0.000000
Value 2: 0.684353
Value 3: 0.091125
Value 4: 0.436652
Value 5: -0.285369
Value 6: 0.148257
Value 7: 0.169599
Value 8: 0.447786
Value 9: -0.000000
LSA Component 8:
Value 1: 0.000000
Value 2: -0.354125
Value 3: 0.716120
Value 4: -0.037329
Value 5: -0.128632
Value 6: -0.380679
Value 7: 0.131041
Value 8: 0.426309
Value 9: -0.000000

User: 1238d8ba311516ff9d5b333e7316ef1c
LSA Component 1:
Value 1: 0.000000
Value 2: -0.213670
Value 3: 0.279739
Value 4: -0.196776
Value 5: 0.328828
Value 6: 0.740817
Value 7: 0.147252
Value 8: -0.105899
Value 9: 0.255918
Value 10: 0.286427
LSA Component 2:
Value 1: -0.000000
Value 2: -0.159304
Value 3: 0.661411
Value 4: 0.268443
Value 5: 0.233621
Value 6: -0.210375
Value 7: 0.236429
Value 8: 0.461078
Value 9: 0.057889
Value 10: -0.307273
LSA Component 3:
Value 1: 0.000000
Value 2: 0.387797
Value 3: 0.079404
Value 4: 0.287938
Value 5: -0.329668
Value 6: 0.081099
Value 7: 0.399401
Value 8: 0.282768
Value 9: -0.156567
Value 10: 0.617373
LSA Component 4:
Value 1: -0.000000
Value 2: 0.714865
Value 3: 0.322331
Value 4: -0.165899
Value 5: 0.350467
Value 6: -0.221641
Value 7: 0.018669
Value 8: -0.414748
Value 9: 0.114586
Value 10: 0.010085
LSA Component 5:
Value 1: -0.000000
Value 2: 0.191662
Value 3: -0.232214
Value 4: 0.786024
Value 5: 0.094560
Value 6: 0.274884
Value 7: -0.077574
Value 8: -0.143514
Value 9: 0.352098
Value 10: -0.237525
LSA Component 6:
Value 1: 1.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: 0.000000
Value 5: 0.000000
Value 6: 0.000000
Value 7: 0.000000
Value 8: 0.000000
Value 9: 0.000000
Value 10: 0.000000
LSA Component 7:
Value 1: 0.000000
Value 2: 0.183432
Value 3: -0.117901
Value 4: -0.326739
Value 5: -0.407278
Value 6: 0.138300
Value 7: 0.543802
Value 8: 0.056220
Value 9: 0.383122
Value 10: -0.463711
LSA Component 8:
Value 1: 0.000000
Value 2: -0.259375
Value 3: -0.275586
Value 4: 0.000000
Value 5: 0.259375
Value 6: -0.486328
Value 7: 0.259375
Value 8: 0.000000
Value 9: 0.583594
Value 10: 0.380957
LSA Component 9:
Value 1: -0.000000
Value 2: 0.264106
Value 3: -0.470733
Value 4: -0.146570
Value 5: 0.576314
Value 6: 0.131440
Value 7: 0.128278
Value 8: 0.503830
Value 9: -0.230954
Value 10: -0.118837

User: 123d8e06124412c9582203865451c71a
LSA Component 1:
Value 1: -0.000000
Value 2: 0.399674
Value 3: -0.060251
Value 4: 0.206800
Value 5: -0.231587
Value 6: 0.457276
Value 7: 0.394519
Value 8: 0.495473
Value 9: 0.236033
Value 10: 0.272545
LSA Component 2:
Value 1: 0.000000
Value 2: 0.374304
Value 3: 0.436178
Value 4: 0.286399
Value 5: -0.162671
Value 6: -0.309651
Value 7: -0.167025
Value 8: -0.405667
Value 9: 0.332732
Value 10: 0.402619
LSA Component 3:
Value 1: -0.000000
Value 2: -0.119067
Value 3: 0.637530
Value 4: -0.203010
Value 5: -0.278776
Value 6: -0.091518
Value 7: 0.564906
Value 8: -0.016052
Value 9: -0.047486
Value 10: -0.361168
LSA Component 4:
Value 1: 1.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: 0.000000
Value 5: -0.000000
Value 6: -0.000000
Value 7: -0.000000
Value 8: -0.000000
Value 9: -0.000000
Value 10: -0.000000
LSA Component 5:
Value 1: 0.000000
Value 2: -0.185846
Value 3: -0.371691
Value 4: 0.000000
Value 5: -0.139384
Value 6: -0.092923
Value 7: 0.557537
Value 8: -0.441383
Value 9: -0.278768
Value 10: 0.464614
LSA Component 6:
Value 1: -0.000000
Value 2: -0.450822
Value 3: -0.098084
Value 4: 0.691538
Value 5: 0.163116
Value 6: -0.110963
Value 7: 0.211958
Value 8: 0.005084
Value 9: 0.412675
Value 10: -0.233969
LSA Component 7:
Value 1: 0.000000
Value 2: 0.365114
Value 3: -0.178144
Value 4: -0.296263
Value 5: 0.542864
Value 6: -0.475627
Value 7: 0.350246
Value 8: 0.115916
Value 9: 0.293628
Value 10: -0.062735
LSA Component 8:
Value 1: -0.000000
Value 2: -0.200408
Value 3: 0.065376
Value 4: -0.385607
Value 5: 0.217818
Value 6: 0.554753
Value 7: 0.022456
Value 8: -0.393695
Value 9: 0.539541
Value 10: 0.071201
LSA Component 9:
Value 1: 0.000000
Value 2: 0.306941
Value 3: 0.234543
Value 4: 0.340742
Value 5: 0.560688
Value 6: 0.355713
Value 7: 0.134726
Value 8: -0.257981
Value 9: -0.440802
Value 10: -0.121475

User: 127c69320fb608963da9cb472844d971
LSA Component 1:
Value 1: 0.000000
Value 2: -0.004658
Value 3: -0.423149
Value 4: -0.236628
Value 5: 0.511672
Value 6: 0.341740
Value 7: 0.437369
Value 8: -0.090469
Value 9: 0.417871
Value 10: 0.110651
LSA Component 2:
Value 1: -0.000000
Value 2: 0.623689
Value 3: 0.031473
Value 4: 0.342171
Value 5: 0.369156
Value 6: 0.113816
Value 7: -0.359844
Value 8: 0.308034
Value 9: 0.039945
Value 10: 0.343135
LSA Component 3:
Value 1: -0.000000
Value 2: -0.518874
Value 3: 0.529452
Value 4: 0.431139
Value 5: 0.084320
Value 6: 0.318301
Value 7: 0.105015
Value 8: 0.155230
Value 9: 0.279944
Value 10: 0.206523
LSA Component 4:
Value 1: 0.000000
Value 2: -0.143568
Value 3: 0.259451
Value 4: -0.206452
Value 5: 0.546211
Value 6: -0.239157
Value 7: -0.458501
Value 8: -0.109976
Value 9: 0.253345
Value 10: -0.476872
LSA Component 5:
Value 1: -0.000000
Value 2: 0.491788
Value 3: 0.512844
Value 4: -0.082122
Value 5: -0.016567
Value 6: 0.187220
Value 7: 0.490989
Value 8: 0.076070
Value 9: -0.032007
Value 10: -0.452973
LSA Component 6:
Value 1: 0.000000
Value 2: -0.153040
Value 3: -0.202938
Value 4: 0.465838
Value 5: 0.386765
Value 6: -0.454610
Value 7: 0.384615
Value 8: 0.236024
Value 9: -0.343286
Value 10: -0.201624
LSA Component 7:
Value 1: -0.000000
Value 2: 0.058166
Value 3: -0.370033
Value 4: 0.378136
Value 5: -0.353522
Value 6: 0.091339
Value 7: -0.121407
Value 8: 0.240034
Value 9: 0.509946
Value 10: -0.500983
LSA Component 8:
Value 1: -0.000000
Value 2: -0.229103
Value 3: -0.124931
Value 4: -0.302221
Value 5: 0.077627
Value 6: 0.460621
Value 7: -0.172814
Value 8: 0.624322
Value 9: -0.402455
Value 10: -0.201882
LSA Component 9:
Value 1: -0.000000
Value 2: 0.000000
Value 3: 0.124878
Value 4: -0.374634
Value 5: -0.124878
Value 6: -0.499512
Value 7: 0.156098
Value 8: 0.593171
Value 9: 0.374634
Value 10: 0.249756

User: 12c9976d2e1da3d7d5e74959d70511f1
LSA Component 1:
Value 1: 0.000000
Value 2: -0.001837
Value 3: -0.130544
Value 4: 0.292754
Value 5: -0.375191
Value 6: -0.169905
Value 7: 0.759561
Value 8: -0.368532
Value 9: -0.119229
Value 10: -0.025473
LSA Component 2:
Value 1: -0.000000
Value 2: 0.751536
Value 3: 0.228107
Value 4: -0.000000
Value 5: 0.048340
Value 6: 0.031724
Value 7: -0.148043
Value 8: -0.376151
Value 9: -0.312702
Value 10: 0.344426
LSA Component 3:
Value 1: 0.000000
Value 2: 0.422173
Value 3: -0.288191
Value 4: 0.000000
Value 5: -0.242846
Value 6: 0.220321
Value 7: 0.235196
Value 8: 0.743776
Value 9: -0.069876
Value 10: 0.133411
LSA Component 4:
Value 1: -0.000000
Value 2: 0.133537
Value 3: 0.790979
Value 4: 0.011760
Value 5: 0.169379
Value 6: -0.243999
Value 7: 0.332950
Value 8: 0.300966
Value 9: 0.200966
Value 10: -0.162274
LSA Component 5:
Value 1: 0.000000
Value 2: 0.053862
Value 3: -0.210309
Value 4: -0.363311
Value 5: 0.595345
Value 6: 0.278267
Value 7: 0.446192
Value 8: -0.152814
Value 9: 0.331339
Value 10: 0.238287
LSA Component 6:
Value 1: -0.000000
Value 2: -0.173890
Value 3: 0.049252
Value 4: 0.111373
Value 5: -0.208401
Value 6: -0.318680
Value 7: -0.088009
Value 8: 0.065783
Value 9: 0.397219
Value 10: 0.800056
LSA Component 7:
Value 1: -0.000000
Value 2: 0.220863
Value 3: 0.110432
Value 4: 0.000000
Value 5: -0.441726
Value 6: 0.441726
Value 7: -0.110432
Value 8: -0.220863
Value 9: 0.662589
Value 10: -0.220863
LSA Component 8:
Value 1: -0.000000
Value 2: -0.029854
Value 3: 0.013978
Value 4: 0.862461
Value 5: 0.363561
Value 6: 0.333900
Value 7: -0.040729
Value 8: 0.049190
Value 9: 0.057995
Value 10: 0.062973
LSA Component 9:
Value 1: -0.000000
Value 2: -0.395370
Value 3: 0.403952
Value 4: -0.160991
Value 5: -0.209920
Value 6: 0.613553
Value 7: 0.119539
Value 8: 0.005716
Value 9: -0.364385
Value 10: 0.294915

User: 12cd406a290d80de472ef97aa8f8441e
LSA Component 1:
Value 1: -0.000000
Value 2: -0.324914
Value 3: -0.087942
Value 4: 0.030897
Value 5: 0.137157
Value 6: 0.724724
Value 7: 0.427651
Value 8: -0.152771
Value 9: -0.354828
Value 10: 0.097871
LSA Component 2:
Value 1: 0.000000
Value 2: -0.135765
Value 3: 0.170638
Value 4: -0.412569
Value 5: 0.446553
Value 6: -0.013007
Value 7: 0.073079
Value 8: 0.727638
Value 9: -0.088269
Value 10: -0.200173
LSA Component 3:
Value 1: -0.000000
Value 2: -0.009264
Value 3: 0.223856
Value 4: 0.505817
Value 5: 0.150996
Value 6: -0.187515
Value 7: 0.660758
Value 8: 0.133994
Value 9: 0.423552
Value 10: 0.045156
LSA Component 4:
Value 1: 0.000000
Value 2: 0.646633
Value 3: -0.103498
Value 4: 0.209607
Value 5: 0.110437
Value 6: 0.304877
Value 7: -0.131653
Value 8: 0.353650
Value 9: -0.048510
Value 10: 0.526611
LSA Component 5:
Value 1: -0.000000
Value 2: -0.094560
Value 3: 0.641375
Value 4: 0.337679
Value 5: -0.179642
Value 6: 0.413407
Value 7: -0.402650
Value 8: 0.122909
Value 9: 0.120380
Value 10: -0.266020
LSA Component 6:
Value 1: 1.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: 0.000000
Value 5: 0.000000
Value 6: 0.000000
Value 7: 0.000000
Value 8: 0.000000
Value 9: 0.000000
Value 10: 0.000000
LSA Component 7:
Value 1: -0.000000
Value 2: 0.333042
Value 3: 0.231351
Value 4: -0.489259
Value 5: 0.308400
Value 6: 0.264848
Value 7: 0.069368
Value 8: -0.412545
Value 9: 0.503799
Value 10: -0.045946
LSA Component 8:
Value 1: 0.000000
Value 2: -0.190300
Value 3: 0.485303
Value 4: -0.356660
Value 5: -0.400969
Value 6: -0.126556
Value 7: 0.147072
Value 8: 0.043833
Value 9: -0.058312
Value 10: 0.630330
LSA Component 9:
Value 1: 0.000000
Value 2: -0.502967
Value 3: -0.083672
Value 4: 0.163650
Value 5: 0.513521
Value 6: -0.052892
Value 7: -0.411426
Value 8: -0.101692
Value 9: 0.257540
Value 10: 0.448108

User: 12e1653111f07b4aacf9eaa6e8657b02
LSA Component 1:
Value 1: 0.000000
Value 2: -0.000000
Value 3: 1.000000
Value 4: -0.000000
Value 5: 0.000000
Value 6: -0.000000
Value 7: -0.000000
Value 8: 0.000000
Value 9: 0.000000
LSA Component 2:
Value 1: -0.000000
Value 2: 0.492366
Value 3: 0.000000
Value 4: -0.246183
Value 5: 0.000000
Value 6: 0.369274
Value 7: -0.000000
Value 8: -0.123091
Value 9: 0.738549
LSA Component 3:
Value 1: -0.000000
Value 2: 0.154018
Value 3: 0.000000
Value 4: -0.556893
Value 5: 0.666651
Value 6: -0.055147
Value 7: 0.072989
Value 8: -0.336179
Value 9: -0.316766
LSA Component 4:
Value 1: -0.000000
Value 2: 0.307498
Value 3: 0.000000
Value 4: -0.241726
Value 5: 0.097018
Value 6: 0.087276
Value 7: -0.327416
Value 8: 0.828400
Value 9: -0.191145
LSA Component 5:
Value 1: -0.000000
Value 2: -0.362823
Value 3: -0.000000
Value 4: 0.400026
Value 5: 0.573412
Value 6: 0.585128
Value 7: -0.139837
Value 8: 0.089863
Value 9: 0.097637
LSA Component 6:
Value 1: -0.000000
Value 2: -0.056426
Value 3: 0.000000
Value 4: -0.171343
Value 5: -0.170239
Value 6: 0.443123
Value 7: 0.808260
Value 8: 0.216354
Value 9: -0.205000
LSA Component 7:
Value 1: -0.000000
Value 2: -0.030616
Value 3: 0.000000
Value 4: -0.217774
Value 5: -0.427594
Value 6: 0.555359
Value 7: -0.452521
Value 8: -0.328201
Value 9: -0.384560
LSA Component 8:
Value 1: -0.000000
Value 2: 0.709604
Value 3: 0.000000
Value 4: 0.577952
Value 5: 0.074465
Value 6: 0.076299
Value 7: 0.099287
Value 8: -0.151610
Value 9: -0.343837

User: 12f7d2b2e516bb4ae4f10c3f9d99e52f
LSA Component 1:
Value 1: 0.000000
Value 2: -0.000000
Value 3: 0.000000
Value 4: 1.000000
Value 5: 0.000000
Value 6: -0.000000
Value 7: 0.000000
Value 8: 0.000000
Value 9: 0.000000
LSA Component 2:
Value 1: 0.000000
Value 2: 0.663237
Value 3: 0.146731
Value 4: 0.000000
Value 5: -0.031338
Value 6: 0.677012
Value 7: 0.183220
Value 8: -0.211653
Value 9: -0.029868
LSA Component 3:
Value 1: 0.000000
Value 2: 0.390862
Value 3: -0.390693
Value 4: -0.000000
Value 5: 0.727877
Value 6: -0.245183
Value 7: 0.200661
Value 8: 0.217076
Value 9: 0.131452
LSA Component 4:
Value 1: -0.000000
Value 2: -0.119077
Value 3: 0.379873
Value 4: -0.000000
Value 5: 0.117448
Value 6: 0.327364
Value 7: -0.092882
Value 8: 0.802986
Value 9: 0.259117
LSA Component 5:
Value 1: -0.000000
Value 2: 0.145098
Value 3: 0.327223
Value 4: -0.000000
Value 5: -0.210983
Value 6: -0.343403
Value 7: 0.387106
Value 8: -0.153877
Value 9: 0.732054
LSA Component 6:
Value 1: 1.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: -0.000000
Value 5: -0.000000
Value 6: -0.000000
Value 7: -0.000000
Value 8: -0.000000
Value 9: -0.000000
LSA Component 7:
Value 1: 0.000000
Value 2: 0.144591
Value 3: 0.092843
Value 4: -0.000000
Value 5: -0.301159
Value 6: -0.254043
Value 7: 0.629585
Value 8: 0.369439
Value 9: -0.531391
LSA Component 8:
Value 1: -0.000000
Value 2: 0.329869
Value 3: 0.659737
Value 4: 0.000000
Value 5: 0.235620
Value 6: -0.388774
Value 7: -0.400555
Value 8: -0.094248
Value 9: -0.282745

User: 12fd61fe4395babf7372a32e0d142825
LSA Component 1:
Value 1: 0.000000
Value 2: 0.213202
Value 3: -0.023982
Value 4: -0.271204
Value 5: -0.004719
Value 6: -0.552912
Value 7: 0.645108
Value 8: -0.276835
Value 9: 0.169943
Value 10: 0.230220
LSA Component 2:
Value 1: 0.000000
Value 2: 0.146072
Value 3: -0.614632
Value 4: -0.148051
Value 5: -0.052129
Value 6: -0.183496
Value 7: -0.173764
Value 8: 0.625137
Value 9: 0.141492
Value 10: 0.318705
LSA Component 3:
Value 1: -0.000000
Value 2: 0.338216
Value 3: 0.464854
Value 4: 0.265659
Value 5: 0.244916
Value 6: -0.010062
Value 7: 0.336439
Value 8: 0.609265
Value 9: -0.233206
Value 10: -0.008958
LSA Component 4:
Value 1: 1.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: 0.000000
Value 5: 0.000000
Value 6: 0.000000
Value 7: 0.000000
Value 8: 0.000000
Value 9: 0.000000
Value 10: 0.000000
LSA Component 5:
Value 1: 0.000000
Value 2: -0.015762
Value 3: -0.088380
Value 4: 0.234253
Value 5: 0.292036
Value 6: 0.497709
Value 7: 0.281020
Value 8: -0.016960
Value 9: 0.708322
Value 10: 0.151945
LSA Component 6:
Value 1: 0.000000
Value 2: 0.543890
Value 3: -0.111066
Value 4: 0.317849
Value 5: 0.488286
Value 6: -0.282501
Value 7: -0.416123
Value 8: -0.304894
Value 9: 0.059674
Value 10: -0.053931
LSA Component 7:
Value 1: 0.000000
Value 2: -0.000000
Value 3: 0.065470
Value 4: -0.000000
Value 5: 0.130941
Value 6: 0.261882
Value 7: -0.057287
Value 8: -0.204595
Value 9: -0.392823
Value 10: 0.842932
LSA Component 8:
Value 1: 0.000000
Value 2: -0.112587
Value 3: 0.462867
Value 4: 0.312524
Value 5: -0.410695
Value 6: -0.347091
Value 7: -0.312048
Value 8: 0.070459
Value 9: 0.420348
Value 10: 0.327465
LSA Component 9:
Value 1: 0.000000
Value 2: 0.681471
Value 3: -0.055323
Value 4: 0.026873
Value 5: -0.622562
Value 6: 0.354804
Value 7: 0.047171
Value 8: -0.120831
Value 9: -0.006618
Value 10: -0.038431

User: 12fdfe54090adde85ca4bbf6c718bf6f
LSA Component 1:
Value 1: -0.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: -0.000000
Value 5: -0.000000
Value 6: -0.000000
Value 7: 1.000000
Value 8: -0.000000
Value 9: 0.000000
LSA Component 2:
Value 1: -0.000000
Value 2: 0.237656
Value 3: 0.113787
Value 4: -0.150249
Value 5: -0.277000
Value 6: 0.741823
Value 7: -0.000000
Value 8: -0.465763
Value 9: 0.253046
LSA Component 3:
Value 1: -0.000000
Value 2: 0.608673
Value 3: -0.365707
Value 4: 0.685230
Value 5: -0.101404
Value 6: -0.000000
Value 7: 0.000000
Value 8: 0.101404
Value 9: 0.075300
LSA Component 4:
Value 1: 0.000000
Value 2: 0.337992
Value 3: 0.121704
Value 4: -0.161405
Value 5: 0.847706
Value 6: 0.123950
Value 7: 0.000000
Value 8: 0.116953
Value 9: 0.311851
LSA Component 5:
Value 1: 0.000000
Value 2: -0.070823
Value 3: 0.110928
Value 4: -0.060864
Value 5: -0.240651
Value 6: 0.382547
Value 7: -0.000000
Value 8: 0.861361
Value 9: 0.181045
LSA Component 6:
Value 1: -0.000000
Value 2: 0.171499
Value 3: 0.857493
Value 4: 0.342997
Value 5: 0.000000
Value 6: 0.000000
Value 7: 0.000000
Value 8: 0.000000
Value 9: -0.342997
LSA Component 7:
Value 1: -0.000000
Value 2: 0.594022
Value 3: -0.102091
Value 4: -0.564896
Value 5: -0.142956
Value 6: -0.083030
Value 7: 0.000000
Value 8: 0.128959
Value 9: -0.523113
LSA Component 8:
Value 1: 1.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: 0.000000
Value 5: 0.000000
Value 6: 0.000000
Value 7: 0.000000
Value 8: 0.000000
Value 9: 0.000000

User: 1300418c3252bbda5c41b69c8c1c885e
LSA Component 1:
Value 1: -0.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: 0.000000
Value 5: 1.000000
Value 6: 0.000000
LSA Component 2:
Value 1: -0.000000
Value 2: 0.466477
Value 3: -0.278626
Value 4: 0.685848
Value 5: 0.000000
Value 6: 0.484128
LSA Component 3:
Value 1: 1.000000
Value 2: 0.000000
Value 3: -0.000000
Value 4: -0.000000
Value 5: -0.000000
Value 6: -0.000000
LSA Component 4:
Value 1: 0.000000
Value 2: -0.126297
Value 3: 0.023996
Value 4: -0.506280
Value 5: -0.000000
Value 6: 0.852733
LSA Component 5:
Value 1: -0.000000
Value 2: 0.278626
Value 3: 0.947062
Value 4: 0.130309
Value 5: -0.000000
Value 6: 0.091983

User: 13168b60f6f5ff8d1582a0e26c156eea
LSA Component 1:
Value 1: 1.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: 0.000000
LSA Component 2:
Value 1: 0.000000
Value 2: 1.000000
Value 3: 0.000000
Value 4: 0.000000
LSA Component 3:
Value 1: 0.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: 1.000000

User: 13205d5692e6025875b76fcb2f6526b2
LSA Component 1:
Value 1: -0.000000
Value 2: -0.000000
Value 3: -0.000000
Value 4: 0.000000
Value 5: 1.000000
Value 6: 0.000000
LSA Component 2:
Value 1: -0.000000
Value 2: 0.809763
Value 3: 0.068810
Value 4: 0.577557
Value 5: -0.000000
Value 6: 0.077318
LSA Component 3:
Value 1: 0.000000
Value 2: -0.099357
Value 3: 0.216410
Value 4: -0.016480
Value 5: 0.000000
Value 6: 0.971094
LSA Component 4:
Value 1: 1.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: 0.000000
Value 5: 0.000000
Value 6: 0.000000
LSA Component 5:
Value 1: -0.000000
Value 2: 0.245089
Value 3: 0.855375
Value 4: -0.422415
Value 5: 0.000000
Value 6: -0.172714

User: 132c59d82f054c03f867e2d98533bd0a
LSA Component 1:
Value 1: -0.000000
Value 2: -0.000000
Value 3: -0.000000
Value 4: -0.000000
Value 5: -0.000000
Value 6: 0.000000
Value 7: 0.000000
Value 8: -0.000000
Value 9: 1.000000
LSA Component 2:
Value 1: 0.000000
Value 2: 0.645074
Value 3: 0.509556
Value 4: 0.124716
Value 5: 0.223020
Value 6: -0.329438
Value 7: -0.300765
Value 8: 0.244850
Value 9: 0.000000
LSA Component 3:
Value 1: 0.000000
Value 2: 0.414354
Value 3: 0.298815
Value 4: 0.020669
Value 5: -0.563381
Value 6: 0.579562
Value 7: 0.144178
Value 8: -0.253997
Value 9: -0.000000
LSA Component 4:
Value 1: -0.000000
Value 2: -0.538502
Value 3: 0.703538
Value 4: 0.368809
Value 5: 0.192555
Value 6: 0.109133
Value 7: 0.095266
Value 8: -0.144796
Value 9: -0.000000
LSA Component 5:
Value 1: -0.000000
Value 2: 0.270264
Value 3: -0.060014
Value 4: 0.128549
Value 5: 0.201662
Value 6: -0.378092
Value 7: 0.629213
Value 8: -0.572102
Value 9: -0.000000
LSA Component 6:
Value 1: 1.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: 0.000000
Value 5: 0.000000
Value 6: 0.000000
Value 7: 0.000000
Value 8: 0.000000
Value 9: 0.000000
LSA Component 7:
Value 1: 0.000000
Value 2: 0.088948
Value 3: -0.233488
Value 4: 0.711583
Value 5: -0.088948
Value 6: 0.088948
Value 7: 0.361351
Value 8: 0.533688
Value 9: 0.000000
LSA Component 8:
Value 1: -0.000000
Value 2: 0.172715
Value 3: -0.019006
Value 4: -0.250151
Value 5: 0.698422
Value 6: 0.581608
Value 7: 0.240143
Value 8: 0.153306
Value 9: 0.000000

User: 132e360c4cd492d553cec22b87b405c4
LSA Component 1:
Value 1: 0.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: 1.000000
Value 5: -0.000000
Value 6: 0.000000
Value 7: 0.000000
Value 8: 0.000000
LSA Component 2:
Value 1: -0.000000
Value 2: -0.450142
Value 3: -0.040789
Value 4: 0.000000
Value 5: 0.191227
Value 6: 0.616836
Value 7: 0.463237
Value 8: 0.405050
LSA Component 3:
Value 1: -0.000000
Value 2: 0.116407
Value 3: 0.346301
Value 4: -0.000000
Value 5: 0.104872
Value 6: 0.687159
Value 7: -0.405842
Value 8: -0.467580
LSA Component 4:
Value 1: -0.000000
Value 2: -0.385802
Value 3: 0.780803
Value 4: 0.000000
Value 5: 0.308665
Value 6: -0.340503
Value 7: -0.102888
Value 8: 0.140361
LSA Component 5:
Value 1: 1.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: 0.000000
Value 5: 0.000000
Value 6: 0.000000
Value 7: 0.000000
Value 8: 0.000000
LSA Component 6:
Value 1: 0.000000
Value 2: 0.567547
Value 3: 0.352846
Value 4: -0.000000
Value 5: 0.131382
Value 6: -0.007561
Value 7: 0.706485
Value 8: -0.192226
LSA Component 7:
Value 1: 0.000000
Value 2: 0.398879
Value 3: 0.314870
Value 4: -0.000000
Value 5: -0.474176
Value 6: 0.176991
Value 7: -0.206538
Value 8: 0.665527

User: 13408d3c4e4dfa5c3820f196f9082fc6
LSA Component 1:
Value 1: -0.000000
Value 2: -0.000000
Value 3: 0.000000
Value 4: -0.000000
Value 5: -0.000000
Value 6: -0.000000
Value 7: 0.000000
Value 8: 1.000000
LSA Component 2:
Value 1: 0.000000
Value 2: -0.000000
Value 3: 0.000000
Value 4: 1.000000
Value 5: -0.000000
Value 6: 0.000000
Value 7: 0.000000
Value 8: 0.000000
LSA Component 3:
Value 1: 1.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: 0.000000
Value 5: 0.000000
Value 6: 0.000000
Value 7: 0.000000
Value 8: 0.000000
LSA Component 4:
Value 1: 0.000000
Value 2: 0.062102
Value 3: 0.732501
Value 4: 0.000000
Value 5: -0.238347
Value 6: 0.335912
