User: 100a149ae0db9d907276e72ad5582a8e
Value 7: 0.223091062626
Value 8: 0.000000000000

User: 13967bd19e2f7cf1fe304248619ba06
LSA Component 1:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: 1.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
LSA Component 2:
Value 1: 0.000000000000
Value 2: 0.179775420998
Value 3: -0.389513412162
Value 4: 0.759051777547
Value 5: 0.000000000000
Value 6: -0.099875233888
Value 7: -0.479401122661
LSA Component 3:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
LSA Component 4:
Value 1: 0.000000000000
Value 2: 0.766850384300
Value 3: 0.583606187216
Value 4: 0.136966043703
Value 5: 0.000000000000
Value 6: -0.216572861064
Value 7: 0.075371115584
LSA Component 5:
Value 1: 0.000000000000
Value 2: -0.585834849938
Value 3: 0.612498270510
Value 4: 0.515538593719
Value 5: -0.000000000000
Value 6: -0.059078268491
Value 7: 0.111234499141
LSA Component 6:
Value 1: -0.000000000000
Value 2: 0.152418023411
Value 3: 0.132764989212
Value 4: 0.134945203347
Value 5: -0.000000000000
Value 6: 0.969233168476
Value 7: -0.038975133089

User: 13a94878cecedc189d54f362c94a4ca
LSA Component 1:
Value 1: 0.000000000000
Value 2: -0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: -0.000000000000
Value 6: 1.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: 0.316351508780
Value 3: 0.928260897755
Value 4: 0.045629729999
Value 5: 0.190187687119
Value 6: -0.000000000000
LSA Component 3:
Value 1: -0.000000000000
Value 2: -0.573596071683
Value 3: 0.252179627197
Value 4: 0.648461898507
Value 5: -0.432307932338
Value 6: -0.000000000000
LSA Component 4:
Value 1: -0.000000000000
Value 2: -0.544986039978
Value 3: 0.011102099492
Value 4: 0.070547924614
Value 5: 0.835398078732
Value 6: -0.000000000000
LSA Component 5:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000

User: 13be7e7027679a1e58aca47d65066d00
LSA Component 1:
Value 1: 0.000000000000
Value 2: -0.000000000000
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: 0.000000000000
Value 9: 1.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: 0.478897155511
Value 3: 0.639456788047
Value 4: 0.569907760223
Value 5: 0.071088944454
Value 6: -0.090570548820
Value 7: 0.072539340351
Value 8: 0.135790490339
Value 9: 0.000000000000
LSA Component 3:
Value 1: -0.000000000000
Value 2: -0.469551421347
Value 3: -0.021697181657
Value 4: 0.323161844027
Value 5: 0.319051995779
Value 6: 0.499701205118
Value 7: -0.000585477307
Value 8: 0.568437599384
Value 9: -0.000000000000
LSA Component 4:
Value 1: -0.000000000000
Value 2: 0.178054494118
Value 3: -0.129494177540
Value 4: -0.258988355081
Value 5: -0.064747088770
Value 6: -0.517976710161
Value 7: -0.044513623529
Value 8: 0.781011758290
Value 9: -0.000000000000
LSA Component 5:
Value 1: -0.000000000000
Value 2: -0.574438388521
Value 3: 0.663202170159
Value 4: -0.240353694234
Value 5: -0.109891180806
Value 6: -0.249993262215
Value 7: -0.311212302382
Value 8: -0.031428029397
Value 9: -0.000000000000
LSA Component 6:
Value 1: 0.000000000000
Value 2: 0.057738087641
Value 3: 0.227920155613
Value 4: -0.446780046069
Value 5: 0.696368369029
Value 6: -0.027881179675
Value 7: 0.506287621268
Value 8: -0.055433611840
Value 9: 0.000000000000
LSA Component 7:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
Value 9: -0.000000000000
LSA Component 8:
Value 1: 0.000000000000
Value 2: -0.086046809461
Value 3: -0.258326337042
Value 4: 0.320497653913
Value 5: 0.599851007278
Value 6: -0.458221036302
Value 7: -0.462983495324
Value 8: -0.197492374598
Value 9: 0.000000000000

User: 13db1d9a0121b87a9a3ae423e004d807
LSA Component 1:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
LSA Component 2:
Value 1: 0.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 1.000000000000
LSA Component 3:
Value 1: 0.000000000000
Value 2: 0.525149625482
Value 3: 0.024207121632
Value 4: -0.245978286648
Value 5: 0.014693385757
Value 6: 0.741829647915
Value 7: 0.335558409975
Value 8: -0.000000000000
LSA Component 4:
Value 1: 0.000000000000
Value 2: -0.017181471184
Value 3: -0.197586918610
Value 4: -0.025772206775
Value 5: 0.962162386276
Value 6: 0.068725884734
Value 7: -0.171814711835
Value 8: 0.000000000000
LSA Component 5:
Value 1: -0.000000000000
Value 2: 0.187368872027
Value 3: 0.031644882886
Value 4: 0.531478144762
Value 5: 0.179063143746
Value 6: -0.299404213898
Value 7: 0.748141695185
Value 8: -0.000000000000
LSA Component 6:
Value 1: -0.000000000000
Value 2: 0.681859366665
Value 3: 0.262257138750
Value 4: 0.421558155612
Value 5: -0.008278794351
Value 6: -0.113865289068
Value 7: -0.524922733564
Value 8: -0.000000000000
LSA Component 7:
Value 1: 0.000000000000
Value 2: -0.466388559200
Value 3: 0.276309579115
Value 4: 0.609737569246
Value 5: 0.005934150302
Value 6: 0.569195158930
Value 7: -0.101668490188
Value 8: 0.000000000000

User: 14030898e06f5f17963c52f5d1bb0b58
LSA Component 1:
Value 1: -0.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
Value 9: 1.000000000000
LSA Component 2:
Value 1: 0.000000000000
Value 2: -0.386985805686
Value 3: 0.554706563586
Value 4: -0.376098226762
Value 5: -0.322482276791
Value 6: 0.262678252920
Value 7: -0.061974706236
Value 8: 0.473558011994
Value 9: -0.000000000000
LSA Component 3:
Value 1: 0.000000000000
Value 2: 0.686674239011
Value 3: -0.152569421641
Value 4: -0.554419986762
Value 5: -0.379410436569
Value 6: -0.012907197588
Value 7: -0.231026725951
Value 8: 0.018091879580
Value 9: -0.000000000000
LSA Component 4:
Value 1: 0.000000000000
Value 2: 0.298244571467
Value 3: 0.793898373626
Value 4: -0.000000000000
Value 5: 0.203181362637
Value 6: -0.145085362635
Value 7: 0.000000000000
Value 8: -0.467378989013
Value 9: -0.000000000000
LSA Component 5:
Value 1: 0.000000000000
Value 2: 0.202144674805
Value 3: 0.149991971980
Value 4: 0.717480589992
Value 5: -0.587182375634
Value 6: -0.004711047203
Value 7: -0.245282752388
Value 8: 0.129971446610
Value 9: -0.000000000000
LSA Component 6:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
Value 9: 0.000000000000
LSA Component 7:
Value 1: -0.000000000000
Value 2: -0.132504015943
Value 3: -0.021980855497
Value 4: -0.099208010349
Value 5: -0.531011547234
Value 6: -0.306826625376
Value 7: 0.727805655794
Value 8: -0.257488610413
Value 9: 0.000000000000
LSA Component 8:
Value 1: 0.000000000000
Value 2: -0.090166963467
Value 3: -0.090166963467
Value 4: -0.000000000000
Value 5: -0.180333926933
Value 6: 0.811502671201
Value 7: -0.000000000000
Value 8: -0.541001780800
Value 9: -0.000000000000

User: 1406a02a59f47882ccc0ff5f11ee1e4c
LSA Component 1:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: -0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
Value 9: 1.000000000000
LSA Component 2:
Value 1: 0.000000000000
Value 2: 0.523448052233
Value 3: -0.492045121168
Value 4: -0.069287765723
Value 5: -0.304450603195
Value 6: 0.573973926335
Value 7: -0.161534642992
Value 8: -0.175679429883
Value 9: 0.000000000000
LSA Component 3:
Value 1: -0.000000000000
Value 2: 0.425301098093
Value 3: -0.111281776433
Value 4: 0.807422264132
Value 5: 0.054997605741
Value 6: -0.320597337689
Value 7: 0.208582361657
Value 8: -0.074098842188
Value 9: 0.000000000000
LSA Component 4:
Value 1: -0.000000000000
Value 2: -0.049725166486
Value 3: 0.118976901135
Value 4: 0.164530292584
Value 5: -0.496170606752
Value 6: 0.213966173385
Value 7: 0.261869710191
Value 8: 0.771854356834
Value 9: -0.000000000000
LSA Component 5:
Value 1: 0.000000000000
Value 2: 0.529267316471
Value 3: 0.772487511441
Value 4: -0.188711806545
Value 5: -0.080333348206
Value 6: 0.108114344632
Value 7: 0.183773507816
Value 8: -0.188711806545
Value 9: 0.000000000000
LSA Component 6:
Value 1: 0.000000000000
Value 2: 0.387373633794
Value 3: -0.309098833843
Value 4: -0.432482066565
Value 5: 0.457899091322
Value 6: -0.194104252460
Value 7: 0.430615741948
Value 8: 0.366852674772
Value 9: 0.000000000000
LSA Component 7:
Value 1: -0.000000000000
Value 2: 0.019015737281
Value 3: 0.190157372807
Value 4: 0.285236059210
Value 5: 0.656042936184
Value 6: 0.532440643859
Value 7: -0.294743927851
Value 8: 0.285236059210
Value 9: -0.000000000000
LSA Component 8:
Value 1: 0.000000000000
Value 2: -0.334820396159
Value 3: -0.053977690911
Value 4: 0.110389231463
Value 5: 0.107621855532
Value 6: 0.434892566078
Value 7: 0.745484815413
Value 8: -0.341078159588
Value 9: -0.000000000000

User: 14a477603ee7d1199bd16b545e43a97f
LSA Component 1:
Value 1: -0.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: 1.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: 0.000000000000
Value 6: 1.000000000000
Value 7: 0.000000000000
LSA Component 3:
Value 1: -0.000000000000
Value 2: -0.370992818274
Value 3: -0.422043051192
Value 4: 0.792717739936
Value 5: -0.236310339430
Value 6: -0.000000000000
Value 7: 0.000000000000
LSA Component 4:
Value 1: -0.000000000000
Value 2: 0.131788086281
Value 3: 0.595791973396
Value 4: 0.549117026172
Value 5: 0.571081707218
Value 6: -0.000000000000
Value 7: -0.000000000000
LSA Component 5:
Value 1: 0.000000000000
Value 2: 0.884458564726
Value 3: -0.418716924460
Value 4: 0.202372251209
Value 5: 0.038139957977
Value 6: 0.000000000000
Value 7: 0.000000000000
LSA Component 6:
Value 1: 0.000000000000
Value 2: -0.250458133002
Value 3: -0.539988633721
Value 4: -0.170629857587
Value 5: 0.785218727976
Value 6: -0.000000000000
Value 7: 0.000000000000

User: 14b0ac30d25853e1eacec5e9692a8f01
LSA Component 1:
Value 1: 0.000000000000
Value 2: 0.015046994252
Value 3: -0.107227137477
Value 4: -0.366953057744
Value 5: -0.094026478241
Value 6: -0.061504097341
Value 7: -0.223156688266
Value 8: -0.513341389417
Value 9: -0.058690619612
Value 10: 0.724040586796
LSA Component 2:
Value 1: 0.000000000000
Value 2: -0.198029508595
Value 3: -0.148522131447
Value 4: -0.000000000000
Value 5: -0.544581148637
Value 6: 0.247536885744
Value 7: 0.544581148637
Value 8: -0.198029508595
Value 9: 0.495073771488
Value 10: -0.000000000000
LSA Component 3:
Value 1: -0.000000000000
Value 2: 0.521170995920
Value 3: 0.313038655809
Value 4: -0.496856075236
Value 5: -0.477325008115
Value 6: 0.140743673965
Value 7: -0.174798590632
Value 8: 0.024040481518
Value 9: -0.091154708497
Value 10: -0.310535047022
LSA Component 4:
Value 1: -0.000000000000
Value 2: 0.289495198171
Value 3: 0.022207599120
Value 4: -0.158023518531
Value 5: 0.349140849299
Value 6: 0.475878807676
Value 7: -0.023181044070
Value 8: 0.444299218843
Value 9: 0.471794725411
Value 10: 0.349053761661
LSA Component 5:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
Value 9: -0.000000000000
Value 10: -0.000000000000
LSA Component 6:
Value 1: -0.000000000000
Value 2: 0.692228237483
Value 3: -0.058032129129
Value 4: 0.500767620772
Value 5: -0.128692041770
Value 6: -0.171653124203
Value 7: 0.335245110612
Value 8: -0.009833882882
Value 9: -0.168956202418
Value 10: 0.282179915596
LSA Component 7:
Value 1: 0.000000000000
Value 2: 0.043195987993
Value 3: 0.089286370879
Value 4: 0.197040801108
Value 5: -0.227181020472
Value 6: -0.554705994188
Value 7: -0.450350692623
Value 8: 0.114411394733
Value 9: 0.612668500814
Value 10: 0.027542907697
LSA Component 8:
Value 1: 0.000000000000
Value 2: -0.153883880051
Value 3: -0.020371891483
Value 4: 0.483979629833
Value 5: -0.393622048725
Value 6: 0.531784709006
Value 7: -0.492721824117
Value 8: 0.085353175189
Value 9: -0.190406450962
Value 10: 0.132742549264
LSA Component 9:
Value 1: 0.000000000000
Value 2: -0.263720486880
Value 3: 0.006283469603
Value 4: -0.214483897414
Value 5: -0.343304329912
Value 6: -0.260434977768
Value 7: 0.185517482351
Value 8: 0.680676231030
Value 9: -0.282819166064
Value 10: 0.347851824112

User: 14c1881749fe2e6be5d87d06c2e607b
LSA Component 1:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
LSA Component 2:
Value 1: 0.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: -0.000000000000
Value 7: 0.000000000000
Value 8: 1.000000000000
LSA Component 3:
Value 1: -0.000000000000
Value 2: 0.838283371486
Value 3: -0.069067399299
Value 4: 0.191129554846
Value 5: -0.354118141369
Value 6: 0.286340594884
Value 7: -0.220430447950
Value 8: -0.000000000000
LSA Component 4:
Value 1: 0.000000000000
Value 2: -0.135257881706
Value 3: 0.837840241013
Value 4: -0.032529129011
Value 5: 0.034098497804
Value 6: 0.445369467399
Value 7: -0.281343600775
Value 8: 0.000000000000
LSA Component 5:
Value 1: -0.000000000000
Value 2: 0.007544920540
Value 3: -0.376428493338
Value 4: 0.053470027680
Value 5: 0.659776976971
Value 6: 0.647628132857
Value 7: -0.025646869372
Value 8: -0.000000000000
LSA Component 6:
Value 1: -0.000000000000
Value 2: 0.095932319001
Value 3: 0.222774948396
Value 4: 0.852500672645
Value 5: 0.346138406883
Value 6: -0.290665671029
Value 7: 0.100561357608
Value 8: -0.000000000000
LSA Component 7:
Value 1: -0.000000000000
Value 2: 0.518700721799
Value 3: 0.287405087439
Value 4: -0.478800666276
Value 5: 0.518700721799
Value 6: -0.319200444184
Value 7: 0.219450305377
Value 8: -0.000000000000

User: 152bc0c45e42fd664cb340ae1cbd2a06
LSA Component 1:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: -0.000000000000
Value 6: 0.000000000000
Value 7: -0.000000000000
Value 8: 1.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: 0.043963712511
Value 3: 0.528376682596
Value 4: 0.109636229497
Value 5: -0.215841148721
Value 6: 0.432253748965
Value 7: 0.688065742119
Value 8: -0.000000000000
LSA Component 3:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
LSA Component 4:
Value 1: -0.000000000000
Value 2: 0.254759654946
Value 3: 0.054494467694
Value 4: 0.920838845461
Value 5: 0.156118397036
Value 6: 0.104123006814
Value 7: -0.221289713840
Value 8: -0.000000000000
LSA Component 5:
Value 1: -0.000000000000
Value 2: 0.609948440473
Value 3: -0.246784208345
Value 4: -0.023085892327
Value 5: 0.280764883149
Value 6: -0.456114055809
Value 7: 0.528827518700
Value 8: 0.000000000000
LSA Component 6:
Value 1: 0.000000000000
Value 2: 0.350367552420
Value 3: 0.015042369550
Value 4: -0.314544546846
Value 5: 0.594760819144
Value 6: 0.623424172485
Value 7: -0.188891245301
Value 8: -0.000000000000
LSA Component 7:
Value 1: -0.000000000000
Value 2: 0.427121098089
Value 3: 0.711868496814
Value 4: -0.189831599150
Value 5: -0.142373699363
Value 6: -0.332205298513
Value 7: -0.379663198301
Value 8: -0.000000000000

User: 158769a5049dcdb81a51bbc40370eafc
LSA Component 1:
Value 1: -0.000000000000
Value 2: -0.304843247777
Value 3: -0.483653565782
Value 4: 0.057776590948
Value 5: -0.500675925990
Value 6: 0.276126209181
Value 7: 0.157065103592
Value 8: 0.195617418410
Value 9: 0.014781073702
Value 10: 0.528900293605
LSA Component 2:
Value 1: 0.000000000000
Value 2: 0.531499260969
Value 3: -0.457844501552
Value 4: -0.265833056454
Value 5: 0.083436885118
Value 6: -0.367210011941
Value 7: -0.071427033767
Value 8: -0.073964188738
Value 9: -0.471977442269
Value 10: 0.249157779404
LSA Component 3:
Value 1: -0.000000000000
Value 2: 0.219416162735
Value 3: 0.382660001185
Value 4: 0.039073612002
Value 5: 0.066153453662
Value 6: 0.072199242898
Value 7: -0.591812438073
Value 8: 0.124429263572
Value 9: 0.207281678269
Value 10: 0.620984553854
LSA Component 4:
Value 1: -0.000000000000
Value 2: 0.285302345782
Value 3: 0.000000000000
Value 4: -0.570604691565
Value 5: 0.280844496630
Value 6: 0.570604691565
Value 7: 0.285302345782
Value 8: 0.285302345782
Value 9: 0.160482569503
Value 10: 0.000000000000
LSA Component 5:
Value 1: 0.000000000000
Value 2: -0.451108800064
Value 3: -0.353208628551
Value 4: 0.111965739803
Value 5: 0.784452215851
Value 6: -0.023663582665
Value 7: -0.100133948470
Value 8: 0.032319287236
Value 9: 0.031976811123
Value 10: 0.176604314275
LSA Component 6:
Value 1: 0.000000000000
Value 2: 0.425397841803
Value 3: 0.056818611738
Value 4: 0.723280581479
Value 5: 0.193445890490
Value 6: 0.175502841403
Value 7: 0.430023637730
Value 8: 0.099521770149
Value 9: -0.088553009742
Value 10: 0.147595443162
LSA Component 7:
Value 1: 0.000000000000
Value 2: -0.221445978554
Value 3: 0.391886022705
Value 4: -0.174403690987
Value 5: 0.041627876976
Value 6: -0.504938147578
Value 7: 0.417050189621
Value 8: 0.505169496891
Value 9: -0.143435086532
Value 10: 0.246118382164
LSA Component 8:
Value 1: 0.000000000000
Value 2: -0.028255088671
Value 3: -0.068380663222
Value 4: 0.158018310538
Value 5: -0.046579804067
Value 6: 0.187040957517
Value 7: -0.408572972471
Value 8: 0.670743265746
Value 9: -0.437526229216
Value 10: -0.352341236348
LSA Component 9:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
Value 9: -0.000000000000
Value 10: -0.000000000000

User: 15aede7593bf263a2117c94222c2eeca
LSA Component 1:
Value 1: 0.000000000000
Value 2: -0.000000000000
Value 3: -0.000000000000
Value 4: 0.000000000000
Value 5: -0.000000000000
Value 6: 0.108726591286
Value 7: 0.994071691754
LSA Component 2:
Value 1: 0.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.994071691754
